Last login: Fri Apr 21 14:49:15 2017 from 10.31.124.230
[cs50@flume ~]$ cd demo
[cs50@flume ~/demo]$ ls
crawled/  crawler*
 1      Found: http://en.wikipedia.org/wiki/List_(abstract_data_type)
 1   IgnExtrn: http://en.wikipedia.org/wiki/List_(abstract_data_type)
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Stack_(abstract_data_type).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Stack_(abstract_data_type).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Queue_(abstract_data_type).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Queue_(abstract_data_type).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Associative_array.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Associative_array.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/S-expression.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/S-expression.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Array_data_structure.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Array_data_structure.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Random_access.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Random_access.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=1
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=1
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Allen_Newell.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Allen_Newell.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cliff_Shaw.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cliff_Shaw.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Herbert_A.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Herbert_A.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/RAND_Corporation.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/RAND_Corporation.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Data_structure.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Data_structure.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Information_Processing_Language.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Information_Processing_Language.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Artificial_intelligence.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Artificial_intelligence.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/General_Problem_Solver.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/General_Problem_Solver.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/UNESCO.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/UNESCO.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Turing_Award.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Turing_Award.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Machine_translation.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Machine_translation.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Natural_language.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Natural_language.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Victor_Yngve.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Victor_Yngve.html
 1      Found: http://en.wikipedia.org/wiki/Massachusetts_Institute_of_Technology
 1   IgnExtrn: http://en.wikipedia.org/wiki/Massachusetts_Institute_of_Technology
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linguistics.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linguistics.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/LISP.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/LISP.html
 1      Found: http://en.wikipedia.org/wiki/John_McCarthy_(computer_scientist)
 1   IgnExtrn: http://en.wikipedia.org/wiki/John_McCarthy_(computer_scientist)
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Communications_of_the_ACM.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Communications_of_the_ACM.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/MIT_Lincoln_Laboratory.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/MIT_Lincoln_Laboratory.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Technical_Systems_Consultants.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Technical_Systems_Consultants.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Motorola_6800.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Motorola_6800.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=2
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=2
 1      Found: http://en.wikipedia.org/wiki/Node_(computer_science)
 1   IgnExtrn: http://en.wikipedia.org/wiki/Node_(computer_science)
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Lisp_(programming_language).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Lisp_(programming_language).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/CAR_and_CDR.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/CAR_and_CDR.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/CAR_and_CDR.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/CAR_and_CDR.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=3
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=3
 1      Found: http://en.wikipedia.org/wiki/File:Singly-linked-list.svg
 1   IgnExtrn: http://en.wikipedia.org/wiki/File:Singly-linked-list.svg
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=4
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=4
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Doubly_linked_list.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Doubly_linked_list.html
 1      Found: http://en.wikipedia.org/wiki/File:Doubly-linked-list.svg
 1   IgnExtrn: http://en.wikipedia.org/wiki/File:Doubly-linked-list.svg
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/XOR_linked_list.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/XOR_linked_list.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=5
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=5
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=6
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=6
 1      Found: http://en.wikipedia.org/wiki/Node_(computer_science)
 1   IgnExtrn: http://en.wikipedia.org/wiki/Node_(computer_science)
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Null_pointer.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Null_pointer.html
 1      Found: http://en.wikipedia.org/wiki/File:Circularly-linked-list.svg
 1   IgnExtrn: http://en.wikipedia.org/wiki/File:Circularly-linked-list.svg
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=7
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=7
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Sentinel_node.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Sentinel_node.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=8
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=8
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=9
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=9
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=10
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=10
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=11
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=11
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=12
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=12
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=13
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=13
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Array_data_structure.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Array_data_structure.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dynamic_array.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dynamic_array.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Self-balancing_binary_search_tree.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Self-balancing_binary_search_tree.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Random_access_list&amp;action=edit&amp;redlink=1
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Random_access_list&amp;action=edit&amp;redlink=1
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Amortized_analysis.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Amortized_analysis.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dynamic_array.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dynamic_array.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Fragmentation_(computer).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Fragmentation_(computer).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Amortized_analysis.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Amortized_analysis.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Array_data_structure.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Array_data_structure.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Random_access.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Random_access.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Sequential_access.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Sequential_access.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Heapsort.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Heapsort.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Locality_of_reference.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Locality_of_reference.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Character_(computing).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Character_(computing).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Boolean_value.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Boolean_value.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Memory_pool.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Memory_pool.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unrolled_linked_list.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unrolled_linked_list.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/CDR_coding.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/CDR_coding.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Josephus_problem.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Josephus_problem.html
 1      Found: http://en.wikipedia.org/wiki/List_ranking
 1   IgnExtrn: http://en.wikipedia.org/wiki/List_ranking
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Parallel_algorithm.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Parallel_algorithm.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Self-balancing_binary_search_tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Self-balancing_binary_search_tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/AVL_tree.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/AVL_tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Red-black_tree.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Red-black_tree.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=14
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit&amp;section=14
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Recursion.html
